transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
d5a27527-514a-4a06-b84e-75022f7a422c,2025-02-13 05:38:00,2282.96,USD,GB65CNQC22909671028832,SE8902EHTP72915274751435,Chad,Blanchardburgh,Sweden,Linkping,outgoing,Insurance payout
9a6f4546-b89c-4246-9fa7-7e79bb908a3b,2025-01-09 02:30:00,20867.22,SEK,GB16NROO99025942399915,SE8902MMZN38846965231738,Sweden,Helsingborg,Sweden,Linkping,outgoing,Salary payment
a3841587-ab1c-445e-9f72-2477fe716c8e,2025-03-07 06:15:00,40115.24,USD,GB32OVTC13079055710438,SE8902JDLY63782567946635,Saint Martin,East Andrew,Sweden,Karlskoga,outgoing,Subscription fee
8b5f44dc-c8e0-405b-90c7-0d935053b95b,2025-03-23 10:29:00,49180.13,SEK,GB61AQHE68603745270566,SE8902XARM90172386742244,Sweden,Lidkping,Sweden,Kalmar,outgoing,
1d610e4b-2603-4b3e-9612-e8a8ed13c40e,2025-01-21 07:05:00,3730.91,USD,GB77FYWP65533194871072,SE8902OUYV90192199566077,Kenya,Williammouth,Sweden,Uppsala,outgoing,Loan repayment
885fd24f-824b-477e-b6fa-d86217e866e0,2025-01-22 11:17:00,32150.72,SEK,GB23RXBB48577965966298,SE8902REPT13055923984909,Sweden,Sandviken,Sweden,Skvde,outgoing,Subscription fee
f3c86590-6330-4286-8ab8-014f712ed056,2025-02-04 18:09:00,20040.02,SEK,GB93GGTS89236142344292,SE8902CUMA73016131740531,Sweden,Norrkping,Sweden,Jnkping,outgoing,Rent transfer
a91325c1-c0af-44ff-97d7-ac64f6eaa1f6,2025-04-15 01:31:00,9125.94,SEK,GB80WDFO03524018925240,SE8902VJMZ66585930292336,Sweden,Vsters,Sweden,Lule,outgoing,Loan repayment
48f471eb-87a7-416e-9af5-964237c6e8c5,2025-01-17 18:25:00,20007.74,USD,GB82XJPO86409557797731,SE8902WQME16820619653293,Nicaragua,Lake Jasonside,Sweden,Karlstad,outgoing,Insurance payout
761e10cd-f86d-4c2e-969f-d6a3325621f2,2025-01-17 23:29:00,4230.07,EUR,GB34SNDN18389350722837,SE8902SICI51731283266081,Finland,Iitti,Sweden,Norrkping,outgoing,Mobile recharge
e7e6861a-7f0d-4a40-8910-261dd615c08a,2025-02-22 19:23:00,221.8,USD,GB09FDPY30311030123197,SE8902WPAU97779463181066,Netherlands,Youngton,Sweden,Kristianstad,outgoing,
26976715-fa58-466e-a5b2-4691c082f46b,2025-04-15 06:04:00,12170.05,SEK,GB74ZJKY31820994002075,SE8902YUBQ50433561046806,Sweden,Motala,Sweden,Stockholm,outgoing,Tax refund
7de17493-4015-4303-aaf0-b234ecd08f68,2025-03-31 09:06:00,40182.84,DKK,GB40SQMA89822878490730,SE8902PEJL40222448009128,Denmark,Blokhus,Sweden,Vsters,outgoing,Payment for invoice #8038
f1340f1d-ab73-4ed7-bfb9-defd33fb2611,2025-05-08 12:29:00,9816.98,SEK,GB30WOHC22247872315212,SE8902ZMIE92280783818806,Sweden,Bors,Sweden,rebro,outgoing,Tax refund
fe252669-0fe4-4bf1-833f-c1ffb816aedb,2025-01-10 09:52:00,43278.03,USD,GB68YTFW51327905416192,SE8902CHSI75448480838708,Estonia,New Elenaton,Sweden,Sundsvall,outgoing,Tax refund
6367e1e1-e2de-48d9-aa75-0f0cf6fd4050,2025-02-14 16:20:00,23777.71,USD,GB50KPXZ01059686447142,SE8902XIIY68366812613028,Guernsey,New Dennisfort,Sweden,Skvde,outgoing,Tax refund
665e3ced-3198-4983-a6ab-045103f08f6d,2025-03-24 09:06:00,34828.19,SEK,GB40WMAN21588940309635,SE8902XTMW65537920620819,Sweden,Sandviken,Sweden,Karlstad,outgoing,Subscription fee
ef000f8d-5e1a-41a5-9288-f296ad1819ba,2025-03-23 06:08:00,4792.31,USD,GB92CSKG42401967533369,SE8902OETG93189334327881,Faroe Islands,West David,Sweden,rebro,outgoing,Loan repayment
eaff74e3-75d0-40b6-ad2a-2f2ca9fc5c13,2025-03-21 00:54:00,29380.11,USD,GB26FUNP55852165344294,SE8902BWOT03489901672599,Palau,North Alexis,Sweden,Gvle,outgoing,Consulting fee
e4dce04e-154d-44ff-ba87-c895dca736ee,2025-02-16 02:22:00,44789.75,USD,GB29LPFL33842605887027,SE8902RYXO33562941610360,Cape Verde,Justinside,Sweden,Falun,outgoing,Utility bill
822d8fe0-97a5-47c2-bde1-82612e58d421,2025-01-27 05:00:00,41759.13,SEK,GB55PLEH67584294913521,SE8902BUUB70684057188314,Sweden,Ume,Sweden,Karlskoga,outgoing,Subscription fee
15b5e472-55e9-49d4-91ef-fd42a85bf5c4,2025-05-18 12:35:00,41045.05,SEK,GB82LEJZ05805824330683,SE8902JXNJ08943900596647,Sweden,Vsters,Sweden,Karlstad,outgoing,Payment for invoice #5909
9b995999-35b0-4942-94ea-124b3b73f2a1,2025-03-21 14:39:00,4523.69,USD,GB78FVSX29077804588351,SE8902LUTP25647153659821,Hong Kong,West Christopherland,Sweden,Sandviken,outgoing,Rent transfer
dccadac9-44da-48ac-8738-1d9d2984937e,2025-03-02 23:22:00,31059.23,SEK,GB25UAHY15814254381380,SE8902DZEM65843874009450,Sweden,Sdertlje,Sweden,Landskrona,outgoing,Online purchase
4bc96571-ca17-4ed5-b9cb-295db3391989,2025-04-19 16:31:00,4406.84,USD,GB69BHWJ03726136883859,SE8902QDDZ01493266009705,Ethiopia,West Kelly,Sweden,Sdertlje,outgoing,Mobile recharge
2e1fc2bd-69d6-4ad8-8418-246ceaa519ae,2025-02-20 17:14:00,3507.15,SEK,GB38DHGR12311355195156,SE8902RNLY55461931214075,Sweden,Skvde,Sweden,Karlskoga,outgoing,Consulting fee
bb16848d-3780-4672-9c01-77882612dec1,2025-02-06 15:18:00,30902.06,SEK,GB12KQKH76297173680329,SE8902JWPZ44810854846338,Sweden,Sundsvall,Sweden,Karlskrona,outgoing,Freelance project payment
af465e1c-a0eb-4d4d-9df5-5f5421fed708,2025-02-10 02:53:00,27379.46,USD,GB58LNQO33777836300979,SE8902IAAP17064707009052,Colombia,New Renee,Sweden,Karlskoga,outgoing,Freelance project payment
e7251555-f611-40d2-9863-2a33c570e243,2025-02-22 18:20:00,14954.83,SEK,GB62AVNQ87909819432283,SE8902XIPF48454762305912,Sweden,Skellefte,Sweden,Malm,outgoing,Online purchase
54eec84d-3c31-4864-9c9b-564d980d903f,2025-03-20 11:02:00,43390.57,SEK,GB38PMHF45362993917498,SE8902FITK67729451632648,Sweden,Jnkping,Sweden,Mlndal,outgoing,Insurance payout
90ec156f-ca43-4590-bd3f-e0535f4a004d,2025-04-22 06:20:00,41952.12,SEK,GB19RXBT64500033116585,SE8902IFAT25470340151750,Sweden,Vsters,Sweden,Kristianstad,outgoing,Mobile recharge
5542c96e-8799-4408-9a79-26a12f6bcc81,2025-04-22 11:38:00,21979.83,SEK,GB30RJIJ58787863880776,SE8902KWRS27148391651848,Sweden,Linkping,Sweden,Karlskrona,outgoing,
9a13a4b4-1e8f-4633-bff8-3ed154920f37,2025-04-01 09:48:00,8684.61,USD,GB47XHHU81899744850299,SE8902LARY75915594710859,Island,Port S¾n_,Sweden,Karlskrona,outgoing,Reimbursement for travel
689ff709-b384-4ec6-839a-a7e5e84bd566,2025-02-23 06:29:00,20998.34,SEK,GB57POVE70224359040734,SE8902AOEI11888157159723,Sweden,Lule,Sweden,Alingss,outgoing,Salary payment
5020fcc3-94af-4cfa-9d1d-2421d3af96c8,2025-03-15 17:06:00,33452.04,SEK,GB15UBEN53920974968105,SE8902QQEM64469622591152,Sweden,Liding,Sweden,Nykping,outgoing,Insurance payout
97eae81b-e823-470d-95cb-84fb26bb2351,2025-04-27 02:52:00,21630.03,SEK,GB06QAUH25366602909499,SE8902LUGA16653984392162,Sweden,Kristianstad,Sweden,Kristianstad,outgoing,Consulting fee
c7b7a409-fde9-4821-ac0a-e9b15ce15b87,2025-01-28 16:23:00,836.93,USD,GB44BBOE01841180485622,SE8902NIIB74522467804955,El Salvador,North Justinmouth,Sweden,Linkping,outgoing,Loan repayment
e3ad517c-0db1-4103-82a5-bed56cc9ab3b,2025-05-01 07:57:00,3155.19,SEK,GB03YZWL31564154680515,SE8902DPTT93032573974424,Sweden,Karlskrona,Sweden,Liding,outgoing,Online purchase
4271ffdc-ec68-4666-8efa-51a316f7ad64,2025-01-20 16:33:00,301.71,SEK,GB62VCLW13252913866154,SE8902IDDI95912852862700,Sweden,Kalmar,Sweden,ngelholm,outgoing,Gift to family member
0bfa52c8-50b4-46e9-b728-64b16bbc34d0,2025-01-09 04:41:00,21022.27,USD,GB75FPOI83603145525596,SE8902ZKCR38556369708361,Vietnam,North Thomas,Sweden,Gvle,outgoing,Subscription fee
1bdb6a8b-31cc-476c-a378-12bf93aae30d,2025-05-16 11:31:00,46344.18,USD,GB21GSKL81591920745684,SE8902KSPR66432840199154,Tunisia,Coleburgh,Sweden,Halmstad,outgoing,Online purchase
3ecc06d6-c733-42f7-b080-a4b887c5cec3,2025-02-16 15:20:00,22164.87,SEK,GB30MBCL15466006115356,SE8902WFUC02168045258799,Sweden,Kristianstad,Sweden,Motala,outgoing,Online purchase
de71bb28-6a42-44b1-8f72-5e0f51d2160e,2025-02-28 20:32:00,28078.76,USD,GB55DCXL55061835603982,SE8902QYWM08226326615443,Gibraltar,East Sandra,Sweden,stersund,outgoing,Salary payment
64638084-212c-4922-9c63-253ea7af505e,2025-03-15 10:59:00,10464.59,SEK,GB05UGSV77922621489423,SE8902ZUBS27912610124575,Sweden,Liding,Sweden,rebro,outgoing,Consulting fee
bee1afa2-0505-4f08-9112-c6982a3992fa,2025-04-04 10:59:00,20557.81,USD,GB17JZBW18641146234416,SE8902SMBI03438185868162,Cameroon,New Brandibury,Sweden,Skvde,outgoing,
094a7fa0-ce67-4cea-9059-13c3c9494bc8,2025-02-04 02:34:00,26126.86,USD,GB42HWDY18777756034769,SE8902MURT68729362533248,Nigeria,Port Jason,Sweden,Norrkping,outgoing,Freelance project payment
3924699e-e523-4f83-9e02-64c511e5fb97,2025-01-27 14:26:00,8243.05,USD,GB19YNOU70157665377444,SE8902BUFN52320844378385,Czech Republic,Campbellmouth,Sweden,Varberg,outgoing,Freelance project payment
b166524e-a4a5-4a84-9e62-2ac8b8985817,2025-01-12 05:27:00,35506.71,SEK,GB46YSQC17404270051393,SE8902FUEO19973931032909,Sweden,Motala,Sweden,Lule,outgoing,
5d5376b9-6aa7-4ad7-aa6f-581650a7d05d,2025-05-01 07:54:00,3049.66,NOK,GB06CSCD47661136881920,SE8902PQTC99238321979954,Norway,Arild¿,Sweden,Kalmar,outgoing,Freelance project payment
f3bdf1a6-7cc5-421b-b524-4cc287b0ee3f,2025-03-29 14:48:00,46732.04,USD,GB52MBRT87015948786375,SE8902VANG86827956202560,Estonia,South Jaanus,Sweden,Jnkping,outgoing,Payment for invoice #9801
14caaece-e0d4-4b6a-8c5c-e12c4224fafc,2025-04-21 18:05:00,46766.94,USD,GB48NAMH90107779501089,SE8902FKHS98022985303829,El Salvador,Robertsview,Sweden,rebro,outgoing,Tax refund
2eeb78ee-0262-4a5a-b65b-f8f8215277af,2025-02-06 17:50:00,19612.43,SEK,GB28DLAK37979022716386,SE8902XARM90172386742244,Sweden,Eskilstuna,Sweden,Trelleborg,outgoing,
048e4c8b-9de3-4920-9478-e088ffa231a1,2025-03-05 10:29:00,15398.25,SEK,GB44BSVV91714841079849,SE8902TXWD68698852887733,Sweden,rebro,Sweden,Motala,outgoing,Tax refund
9e736587-3763-4604-8c19-27df15fa5486,2025-01-27 16:04:00,2619.44,USD,GB33EBVJ82058264292388,SE8902ZWKS28095257338274,Guam,Lake Megan,Sweden,Kristianstad,outgoing,Insurance payout
d5217749-8879-4f0e-8f57-15ce1c8c456b,2025-01-18 04:20:00,43283.15,EUR,GB55NYTM56702369350212,SE8902MTEW80340871788369,Germany,Herzberg,Sweden,rebro,outgoing,Reimbursement for travel
025430d3-ece4-4cf6-a7ff-786861fe5408,2025-01-19 15:32:00,42883.86,SEK,GB42UAHP13135370314499,SE8902NZPO70353430427963,Sweden,Karlskrona,Sweden,Helsingborg,outgoing,Payment for invoice #4195
f2ef17e6-5d84-4aa6-9089-e6558cbe6490,2025-02-13 20:48:00,37186.22,USD,GB05LFIG60265865478793,SE8902ONZU44479921442383,Poland,Kalisz,Sweden,Borlnge,outgoing,Tax refund
77c89cc3-24ef-4f5f-82a7-2c3c761b0a1a,2025-05-08 23:39:00,7047.96,SEK,GB92LIXQ18003491848134,SE8902WOXH43586674611980,Sweden,Malm,Sweden,Helsingborg,outgoing,Utility bill
830b7148-70aa-4518-bcf0-febec36c12c8,2025-04-25 23:51:00,46402.37,EUR,GB49KQQI03293198111019,SE8902PGNT42361129672323,France,LecoqBourg,Sweden,Linkping,outgoing,
1ed5d331-dbdd-496a-b4a4-158ceeecfa9c,2025-03-02 07:25:00,30921.74,USD,GB36MPYZ67954677114260,SE8902FUJI48043244293392,Haiti,Castanedaberg,Sweden,Uddevalla,outgoing,Insurance payout
94d9f172-6a2e-4092-a001-874813c416f4,2025-03-29 04:36:00,44559.12,USD,GB36ZLIH92531082827981,SE8902WWPN36583068524999,Honduras,Burgessmouth,Sweden,Sandviken,outgoing,Utility bill
2c73c9f0-8c33-430c-81db-792f057c83a4,2025-04-21 19:55:00,26258.69,USD,GB65DRFI36034343785152,SE8902WOXH43586674611980,Papua New Guinea,Millermouth,Sweden,Norrkping,outgoing,Subscription fee
89fac2c7-c5b0-4f7f-bc7d-9cc7acef07be,2025-05-08 15:19:00,11885.98,USD,GB55GRJY52522777576815,SE8902TDNJ81183782154357,French Polynesia,Ritterborough,Sweden,Motala,outgoing,Utility bill
d5b9dea3-ccff-4212-b9ed-205bdfb7858c,2025-01-22 17:34:00,46949.11,USD,GB37EQSU47113959388778,SE8902UNVY51069080799808,Cuba,New Carolville,Sweden,Jnkping,outgoing,Utility bill
15c4d998-8085-4019-9422-ce3c4f53e3d8,2025-03-03 05:53:00,6804.35,USD,GB70ABMU53758839600307,SE8902LKRM96767797463197,Falkland Islands (Malvinas),Jamesberg,Sweden,Karlstad,outgoing,Salary payment
23a3223a-8f27-43a6-97ad-8cbc54d8e1e2,2025-05-03 02:00:00,32527.99,USD,GB87VSTW64962898975918,SE8902LOKN91099936771965,Marshall Islands,Lake Monica,Sweden,Pite,outgoing,Freelance project payment
349ff4fd-14e0-4db9-a4f0-203116c0ba94,2025-03-11 23:11:00,22450.36,USD,GB29HNRQ34333642044586,SE8902LYRU49405628277247,Marshall Islands,Port Christopher,Sweden,Kristianstad,outgoing,Payment for invoice #7581
1c292d84-0e0e-4367-9597-16a125a42b1a,2025-01-30 13:59:00,48233.54,USD,GB48XQHV09657612863267,SE8902RENF20626970972224,Eritrea,Simmonsville,Sweden,Halmstad,outgoing,Consulting fee
9cefaf00-62e8-4b4a-93d6-b00476644c61,2025-04-20 19:57:00,36891.62,SEK,GB40DOEI95819640360466,SE8902ASTS23624054451805,Sweden,Falun,Sweden,Lidkping,outgoing,Salary payment
aa83cd61-85db-4df9-92b0-09b695de84cf,2025-01-11 02:11:00,34236.18,SEK,GB16MHQB97480177013684,SE8902TXWD68698852887733,Sweden,ngelholm,Sweden,Uppsala,outgoing,Rent transfer
27511435-81c5-4f52-98ab-7a8d1e1713e2,2025-01-27 17:59:00,22579.24,SEK,GB09FPXE21385748290585,SE8902CNUK05592418774943,Sweden,Trollhttan,Sweden,Varberg,outgoing,Payment for invoice #2826
49db74bb-9517-4848-b098-779a2c7a6154,2025-01-02 12:16:00,46733.22,SEK,GB49EDDH40137370031385,SE8902RQLR53927445231063,Sweden,Karlskoga,Sweden,rnskldsvik,outgoing,
c1f9009f-eee6-4c08-8a0c-f31e5a35266c,2025-02-01 08:18:00,7463.28,USD,GB53KYGO59250807071125,SE8902YYDM63526347491057,Liechtenstein,North Lauren,Sweden,Motala,outgoing,Rent transfer
9fc2db01-45d7-43aa-9393-6345c7da85e8,2025-04-11 23:39:00,45532.86,SEK,GB89INBQ99941524129225,SE8902OYYC26878073615803,Sweden,Lund,Sweden,Varberg,outgoing,Tax refund
cc51ebb5-c9ae-4377-9133-bf91f1e74fb0,2025-01-21 02:22:00,26264.03,USD,GB30RIAZ24425308748874,SE8902ENMF86033537014424,Hong Kong,South Christiemouth,Sweden,Eskilstuna,outgoing,Freelance project payment
3dd7706d-7fc6-45ff-bcce-ed51e5f7de6e,2025-01-02 23:44:00,35015.19,SEK,GB55JKBO81649884572983,SE8902BBBD92900838719471,Sweden,Borlnge,Sweden,Vxj,outgoing,Online purchase
ab243954-c241-43da-b5db-de9746438e29,2025-02-18 03:28:00,10865.98,SEK,GB91ZYNA56795768390081,SE8902NVPZ06971021222436,Sweden,Trollhttan,Sweden,Falun,outgoing,Loan repayment
1619c7b6-f381-4012-887e-3d4e9e6bcc8b,2025-05-05 09:52:00,18229.89,USD,GB20EVUV43573825913050,SE8902WJDM26526890895791,Malaysia,Kathleenmouth,Sweden,Uddevalla,outgoing,Freelance project payment
e57d1dc9-7c94-4380-92a8-95e012f540f9,2025-01-08 06:52:00,6293.06,USD,GB86JWOD22127604520531,SE8902MERM08934535145689,Holy See (Vatican City State),West Sheryl,Sweden,Motala,outgoing,
9810a11e-2c44-4216-b2eb-3ac5260bb9e9,2025-03-17 03:55:00,34556.74,USD,GB02MRPS55412267995538,SE8902GXQE70403294190338,Burundi,New Christy,Sweden,Trollhttan,outgoing,
bf44a6aa-80fa-4f7b-b664-ff3745493773,2025-03-27 11:45:00,1240.41,SEK,GB87CISY24173129265999,SE8902RNLY55461931214075,Sweden,Mlndal,Sweden,Malm,outgoing,Insurance payout
989800c9-4ade-486f-9b5a-3b3470715e1d,2025-02-18 18:29:00,18454.02,SEK,GB82RANN13443330065138,SE8902YHDH55973704252760,Sweden,Falun,Sweden,Sandviken,outgoing,Utility bill
a620319c-af8b-4cc3-a55e-c12d25decf99,2025-02-10 16:46:00,17298.53,SEK,GB22BNLT53863310208017,SE8902MORC95963771559704,Sweden,Trelleborg,Sweden,stersund,outgoing,Mobile recharge
920a4d8b-308a-46dc-80c4-92ba17e83500,2025-01-06 11:36:00,36089.48,SEK,GB49ITVY92967471478329,SE8902FADN38705986955694,Sweden,Halmstad,Sweden,Halmstad,outgoing,Loan repayment
98f55a1f-4c41-4f19-a931-177fcb86168d,2025-04-16 18:49:00,889.88,SEK,GB43QMDZ15475245329485,SE8902IQGU69949540367787,Sweden,Uppsala,Sweden,Karlskrona,outgoing,Rent transfer
21ea0ca8-6d71-4ca2-baed-0264d591e4d6,2025-04-22 01:54:00,27783.22,SEK,GB12TYJI31396504848366,SE8902GQAD77323256759071,Sweden,stersund,Sweden,Uppsala,outgoing,Reimbursement for travel
aa19aa8f-fdad-40fc-90ee-5e1234f7e684,2025-02-26 15:35:00,31069.03,USD,GB75OVRF21509181610794,SE8902VBPS31468933549596,North Macedonia,Craigshire,Sweden,Nykping,outgoing,
91d4bdf0-e70d-4a2d-ad19-a2fe572e0c36,2025-02-13 15:22:00,589.41,SEK,GB23AWRT25697543671506,SE8902PSFY01211467765419,Sweden,Stockholm,Sweden,Trelleborg,outgoing,Mobile recharge
481f598d-9394-4ef2-95a8-14f290b59221,2025-03-10 01:11:00,42837.12,USD,GB78BYFC23808385595193,SE8902OULQ88924571915281,Guinea-Bissau,South Ericton,Sweden,Halmstad,outgoing,Loan repayment
68432ce0-66cb-4d6b-a646-2a5ccdea98b9,2025-02-03 20:23:00,29706.05,USD,GB20OVWK71425562040327,SE8902PQTC99238321979954,Algeria,Davishaven,Sweden,Pite,outgoing,Reimbursement for travel
db10bfdd-0cae-4136-be3a-1effb61d0181,2025-04-11 11:30:00,4119.96,USD,GB72OMBM02964432505225,SE8902VXSM52634787408878,Estonia,New Aleksanderview,Sweden,Lidkping,outgoing,Freelance project payment
a5a8e6ef-e2a9-446b-bf9f-131d0c077371,2025-05-13 05:30:00,46300.81,USD,GB53IFFE30954036163356,SE8902ASFC38684084271407,Congo,Martinmouth,Sweden,Vsters,outgoing,Consulting fee
dfe88623-6218-42a4-82a0-14e68e61fd6b,2025-03-04 21:35:00,48022.55,SEK,GB89ESNG36641964243624,SE8902XPHQ15953762308017,Sweden,Linkping,Sweden,stersund,outgoing,Utility bill
02b06420-0a8b-441f-a1a2-2921382f1521,2025-03-10 15:11:00,8191.36,SEK,GB86TEEA54383512109775,SE8902YUYG10929263320035,Sweden,Karlskrona,Sweden,Karlskoga,outgoing,Reimbursement for travel
019958d1-1ff8-4660-9006-78fd9a6cedd9,2025-05-17 20:48:00,15933.15,SEK,GB48WSDN50717462293725,SE8902SXSV66139578019742,Sweden,Varberg,Sweden,Ume,outgoing,Freelance project payment
a14593f6-bedb-4ef8-8a53-a8e075d3233f,2025-01-12 01:46:00,5102.55,USD,GB35HTIV96271280153414,SE8902FNVL25969348892346,Poland,Rybnik,Sweden,Trollhttan,outgoing,Loan repayment
1648c667-efee-40d7-bb17-3af9393a812c,2025-04-05 21:14:00,27887.98,SEK,GB76UYAS40703403683517,SE8902MQMR87651444736111,Sweden,Nykping,Sweden,Mlndal,outgoing,Consulting fee
af867854-0448-49b1-af3c-f5021cde5668,2025-03-28 13:58:00,1872.23,SEK,GB88YXJY54614300576167,SE8902NSZV23305609626569,Sweden,Sundsvall,Sweden,Lule,outgoing,
cbb222f3-3157-4c3c-8167-47c0e75c0d1b,2025-05-05 06:39:00,4978.87,SEK,GB55TAOS60829862071979,SE8902BUFN52320844378385,Sweden,Sdertlje,Sweden,Skvde,outgoing,
7522207d-962c-45a7-a190-c52876799672,2025-01-27 10:25:00,6101.16,USD,GB98WLCT83271537868154,SE8902IMDH11855815032434,Czech Republic,Joshuaburgh,Sweden,Halmstad,outgoing,Loan repayment
b64e4170-f4e2-4245-9047-7afafb8c3164,2025-02-21 15:17:00,8359.39,USD,GB28HHVO57660016327050,SE8902QJYU26909657286044,British Indian Ocean Territory (Chagos Archipelago),New Jenniferborough,Sweden,Lidkping,outgoing,Tax refund
3aaf4569-a622-42d9-b8ed-646068b7a5ea,2025-01-05 01:16:00,203.73,USD,GB59WSSB09007607032268,SE8902FTIV24633690574571,Iraq,Jamesberg,Sweden,Karlstad,outgoing,Insurance payout
40184410-e5a6-41c4-b9da-e1c673ca3aa5,2025-01-10 07:55:00,30738.68,SEK,GB44XSIT35361018827673,SE8902UXKG57479907330381,Sweden,Borlnge,Sweden,Uddevalla,outgoing,Subscription fee
c12361ce-0264-44be-80d1-1fdca7041476,2025-03-09 05:37:00,30493.24,SEK,GB19FWGS51852215541732,SE8902XZAS22158117574887,Sweden,Uddevalla,Sweden,Kristianstad,outgoing,Subscription fee
2f45aa08-3c75-407b-925b-0abe4515e5fd,2025-04-04 07:49:00,5290.89,DKK,GB08HQFC79956475426609,SE8902BFKJ67373461094245,Denmark,Frederikshavn,Sweden,Varberg,outgoing,Reimbursement for travel
4cf313b9-bafb-4936-98ec-c22153cc176e,2025-01-09 05:02:00,47413.93,DKK,GB16BBSR08750644366571,SE8902CRWQ10550122839130,Denmark,Vildbjerg,Sweden,Sandviken,outgoing,Subscription fee
cdce50f7-6066-4435-887a-8766ce2cd664,2025-05-09 12:03:00,22422.16,USD,GB30WZIJ73942765658042,SE8902OOLM49343686376830,Madagascar,Lake Victormouth,Sweden,Linkping,outgoing,Gift to family member
fe270a2d-3d16-43d3-8fa2-162da9e58412,2025-04-19 01:57:00,7517.03,SEK,GB81FSBA24335240322936,SE8902FKXG94756014478535,Sweden,Ume,Sweden,Liding,outgoing,Mobile recharge
718cb3eb-055b-4bf5-8bf9-20350ecf6556,2025-04-22 20:47:00,41933.53,SEK,GB44UYPL71441256873244,SE8902AHVW14609154839055,Sweden,Linkping,Sweden,Liding,outgoing,Insurance payout
5a9ac11f-9b82-4b24-8d46-cee05c7287aa,2025-02-20 00:07:00,12086.54,SEK,GB91PHSG50575887863124,SE8902YMVD57211621327275,Sweden,Kristianstad,Sweden,Borlnge,outgoing,Insurance payout
6e0930e9-b42a-44fa-9060-82d0bef8aa2e,2025-04-12 12:00:00,36426.01,SEK,GB89OIOB62125157479706,SE8902UPMV66415672183575,Sweden,Skvde,Sweden,Liding,outgoing,
40a7c2db-a99f-4d4f-96a3-2abd9ca4fc7a,2025-03-12 19:03:00,21168.14,USD,GB60SKMQ67028206622141,SE8902JFXZ40334167631989,Guadeloupe,North Dianaberg,Sweden,Skellefte,outgoing,Tax refund
9614723d-0a16-49b9-b7bd-3c9e8aac501d,2025-05-10 12:34:00,36937.54,SEK,GB36BGAZ40294869460132,SE8902PEMO00496019465141,Sweden,Gvle,Sweden,Lule,outgoing,Rent transfer
51f73828-8377-4102-a6d8-b09f3c459a0e,2025-05-13 09:51:00,10096.69,SEK,GB26AIXW91680493981001,SE8902DQYM36490908630376,Sweden,Falun,Sweden,,outgoing,Loan repayment
98a2c195-2a39-4ab5-b303-bd8e9f88b57e,2025-01-14 10:28:00,44129.85,SEK,GB80SCJS62126319432237,SE8902XPHP30865499209335,Sweden,Malm,Sweden,Mlndal,outgoing,Payment for invoice #5075
2bd37eca-c66e-43ab-bee3-95e08cb29e88,2025-03-04 03:30:00,20695.77,SEK,GB12IDTA50270764338391,SE8902ZWKL91581622045409,Sweden,Karlskrona,Sweden,Trollhttan,outgoing,Tax refund
f199bd6a-b989-4489-be90-3753dd62f037,2025-01-13 22:59:00,34428.74,SEK,GB56EFKX06224517025348,SE8902OLFT37200388827050,Sweden,Lidkping,Sweden,Eskilstuna,outgoing,Freelance project payment
1bacfcb8-022e-43dc-8956-a4d78491c933,2025-01-24 04:18:00,1416.77,USD,GB32ISRX45954706783932,SE8902ZJLO95363862694613,Nicaragua,Cassandraville,Sweden,Kalmar,outgoing,Loan repayment
3f3ac3e2-6e30-416a-b211-331dbe9cab5e,2025-02-21 17:49:00,4870.4,SEK,GB56TUCU60693999757728,SE8902UNAU13611272599268,Sweden,Alingss,Sweden,stersund,outgoing,Rent transfer
a16fbe39-9ffc-46c9-adce-adceafa93dde,2025-03-31 02:05:00,7497.02,SEK,GB95AWMN29080621422954,SE8902GXLB05514229654020,Sweden,Skellefte,Sweden,Skvde,outgoing,Payment for invoice #6367
9cc03d06-a90f-4088-a455-a1206e4a113b,2025-03-16 02:42:00,43050.16,DKK,GB58KVRW29973435097995,SE8902VJHZ33855900402507,Denmark,Stubbek¿bing,Sweden,Trollhttan,outgoing,Freelance project payment
6b1dd651-c8c4-4c8e-bb50-0e9f79c55951,2025-04-04 11:32:00,32978.19,USD,GB70BMLE06853552169855,SE8902RDOL83252725715066,Faroe Islands,East Cassandrabury,Sweden,Trollhttan,outgoing,Mobile recharge
acc3428e-362b-4447-a62f-f0038bec9e6d,2025-01-19 05:25:00,3656.93,SEK,GB40DIYR04519429512038,SE8902MINV17334030266764,Sweden,Sandviken,Sweden,rnskldsvik,outgoing,Rent transfer
00856987-65b2-4da1-8d56-5cd8650014d4,2025-04-15 17:02:00,2316.7,SEK,GB42QFKJ95735787873232,SE8902XYVB77684435420465,Sweden,Gvle,Sweden,Varberg,outgoing,Salary payment
aaf8e5ff-4186-46bc-9fb7-e38bddbef8f2,2025-01-20 10:27:00,30169.48,SEK,GB38YWWU25878884802073,SE8902ALWE64418794375241,Sweden,Falun,Sweden,Linkping,outgoing,Insurance payout
175c3370-5b69-4b32-b614-2fd062ccd479,2025-01-02 06:59:00,2624.94,SEK,GB90EXER91319134225244,SE8902PFCZ88971783919966,Sweden,Liding,Sweden,Lule,outgoing,Reimbursement for travel
